timestamp,render mode,thread count,ray count,elapsed microseconds,build mode,sampleCnt
2026-03-04 07:39:12.981,OpenMP,4,3600,491,Release,8
2026-03-04 07:39:13.006,OpenMP,4,3600,5653,Release,9
2026-03-04 07:39:13.019,OpenMP,4,3600,272,Release,10
2026-03-04 07:39:13.036,OpenMP,4,3600,531,Release,11
2026-03-04 07:39:13.058,OpenMP,4,3600,5355,Release,12
2026-03-04 07:39:13.070,OpenMP,4,3600,274,Release,13
2026-03-04 07:39:13.087,OpenMP,4,3600,252,Release,14
2026-03-04 07:39:13.105,OpenMP,4,3600,1122,Release,15
2026-03-04 07:39:13.121,OpenMP,4,3600,293,Release,16
2026-03-04 07:39:13.138,OpenMP,4,3600,1407,Release,17
2026-03-04 07:39:13.154,OpenMP,4,3600,382,Release,18
2026-03-04 07:39:13.172,OpenMP,4,3600,552,Release,19
2026-03-04 07:39:13.194,OpenMP,4,3600,398,Release,20
2026-03-04 07:39:13.213,OpenMP,4,3600,2529,Release,21
2026-03-04 07:39:13.232,OpenMP,4,3600,297,Release,22
2026-03-04 07:39:13.248,OpenMP,4,3600,284,Release,23
2026-03-04 07:39:13.265,OpenMP,4,3600,362,Release,24
2026-03-04 07:39:13.282,OpenMP,4,3600,635,Release,25
2026-03-04 07:39:13.302,OpenMP,4,3600,1157,Release,26
2026-03-04 07:39:13.316,OpenMP,4,3600,542,Release,27
2026-03-04 07:39:13.333,OpenMP,4,3600,541,Release,28
2026-03-04 07:39:13.351,OpenMP,4,3600,456,Release,29
2026-03-04 07:39:13.369,OpenMP,4,3600,248,Release,30
2026-03-04 07:39:13.385,OpenMP,4,3600,248,Release,31
2026-03-04 07:39:13.402,OpenMP,4,3600,250,Release,32
2026-03-04 07:39:13.419,OpenMP,4,3600,790,Release,33
2026-03-04 07:39:13.435,OpenMP,4,3600,246,Release,34
2026-03-04 07:39:13.452,OpenMP,4,3600,544,Release,35
2026-03-04 07:39:13.473,OpenMP,4,3600,580,Release,36
2026-03-04 07:39:13.490,OpenMP,4,3600,1151,Release,37
2026-03-04 07:39:13.507,OpenMP,4,3600,1335,Release,38
2026-03-04 07:39:13.523,OpenMP,4,3600,439,Release,39
2026-03-04 07:39:13.543,OpenMP,4,3600,337,Release,40
2026-03-04 07:39:13.565,OpenMP,4,3600,5687,Release,41
2026-03-04 07:39:13.580,OpenMP,4,3600,294,Release,42
2026-03-04 07:39:13.597,OpenMP,4,3600,285,Release,43
2026-03-04 07:39:13.614,OpenMP,4,3600,539,Release,44
2026-03-04 07:39:13.640,OpenMP,4,3600,5187,Release,45
2026-03-04 07:39:13.654,OpenMP,4,3600,241,Release,46
2026-03-04 07:39:13.671,OpenMP,4,3600,539,Release,47
2026-03-04 07:39:13.687,OpenMP,4,3600,342,Release,48
2026-03-04 07:39:13.704,OpenMP,4,3600,270,Release,49
2026-03-04 07:39:13.724,OpenMP,4,3600,438,Release,50
2026-03-04 07:39:13.742,OpenMP,4,3600,935,Release,51
2026-03-04 07:39:13.758,OpenMP,4,3600,1186,Release,52
2026-03-04 07:39:13.775,OpenMP,4,3600,283,Release,53
2026-03-04 07:39:13.797,OpenMP,4,3600,362,Release,54
2026-03-04 07:39:13.814,OpenMP,4,3600,285,Release,55
2026-03-04 07:39:13.831,OpenMP,4,3600,1078,Release,56
2026-03-04 07:39:13.847,OpenMP,4,3600,254,Release,57
2026-03-04 07:39:13.864,OpenMP,4,3600,1217,Release,58
2026-03-04 07:39:13.880,OpenMP,4,3600,242,Release,59
2026-03-04 07:39:13.898,OpenMP,4,3600,508,Release,60
2026-03-04 07:39:13.922,OpenMP,4,3600,7489,Release,61
2026-03-04 07:39:13.933,OpenMP,4,3600,2079,Release,62
2026-03-04 07:39:13.949,OpenMP,4,3600,1123,Release,63
2026-03-04 07:39:13.965,OpenMP,4,3600,243,Release,64
2026-03-04 07:39:13.982,OpenMP,4,3600,778,Release,65
2026-03-04 07:39:13.999,OpenMP,4,3600,778,Release,66
2026-03-04 07:39:14.016,OpenMP,4,3600,1137,Release,67
2026-03-04 07:39:14.032,OpenMP,4,3600,246,Release,68
2026-03-04 07:39:14.049,OpenMP,4,3600,560,Release,69
2026-03-04 07:39:14.069,OpenMP,4,3600,390,Release,70
2026-03-04 07:39:14.086,OpenMP,4,3600,518,Release,71
2026-03-04 07:39:14.103,OpenMP,4,3600,539,Release,72
2026-03-04 07:39:14.119,OpenMP,4,3600,281,Release,73
2026-03-04 07:39:14.136,OpenMP,4,3600,256,Release,74
2026-03-04 07:39:14.153,OpenMP,4,3600,882,Release,75
2026-03-04 07:39:14.169,OpenMP,4,3600,330,Release,76
2026-03-04 07:39:14.186,OpenMP,4,3600,464,Release,77
2026-03-04 07:39:14.203,OpenMP,4,3600,543,Release,78
2026-03-04 07:39:14.220,OpenMP,4,3600,537,Release,79
2026-03-04 07:39:14.241,OpenMP,4,3600,3227,Release,80
2026-03-04 07:39:14.255,OpenMP,4,3600,309,Release,81
2026-03-04 07:39:14.272,OpenMP,4,3600,445,Release,82
2026-03-04 07:39:14.288,OpenMP,4,3600,530,Release,83
2026-03-04 07:39:14.305,OpenMP,4,3600,245,Release,84
2026-03-04 07:39:14.322,OpenMP,4,3600,260,Release,85
2026-03-04 07:39:14.338,OpenMP,4,3600,264,Release,86
2026-03-04 07:39:14.355,OpenMP,4,3600,529,Release,87
2026-03-04 07:39:14.372,OpenMP,4,3600,539,Release,88
2026-03-04 07:39:14.388,OpenMP,4,3600,243,Release,89
2026-03-04 07:39:14.405,OpenMP,4,3600,544,Release,90
2026-03-04 07:39:14.422,OpenMP,4,3600,420,Release,91
2026-03-04 07:39:14.439,OpenMP,4,3600,317,Release,92
2026-03-04 07:39:14.456,OpenMP,4,3600,529,Release,93
2026-03-04 07:39:14.472,OpenMP,4,3600,531,Release,94
2026-03-04 07:39:14.489,OpenMP,4,3600,244,Release,95
2026-03-04 07:39:14.507,OpenMP,4,3600,890,Release,96
2026-03-04 07:39:14.522,OpenMP,4,3600,465,Release,97
2026-03-04 07:39:14.539,OpenMP,4,3600,347,Release,98
2026-03-04 07:39:14.558,OpenMP,4,3600,2799,Release,99
2026-03-04 07:39:14.573,OpenMP,4,3600,538,Release,100
2026-03-04 07:39:17.643,OpenMP,4,10800,2591,Release,1
2026-03-04 07:39:17.675,OpenMP,4,10800,6783,Release,2
2026-03-04 07:39:17.698,OpenMP,4,10800,816,Release,3
2026-03-04 07:39:17.723,OpenMP,4,10800,1952,Release,4
2026-03-04 07:39:17.749,OpenMP,4,10800,919,Release,5
2026-03-04 07:39:17.772,OpenMP,4,10800,694,Release,6
2026-03-04 07:39:17.794,OpenMP,4,10800,695,Release,7
2026-03-04 07:39:17.819,OpenMP,4,10800,923,Release,8
2026-03-04 07:39:17.844,OpenMP,4,10800,697,Release,9
2026-03-04 07:39:17.868,OpenMP,4,10800,771,Release,10
2026-03-04 07:39:17.891,OpenMP,4,10800,698,Release,11
2026-03-04 07:39:17.915,OpenMP,4,10800,702,Release,12
2026-03-04 07:39:17.953,OpenMP,4,10800,6556,Release,13
2026-03-04 07:39:17.976,OpenMP,4,10800,1609,Release,14
2026-03-04 07:39:18.001,OpenMP,4,10800,734,Release,15
2026-03-04 07:39:18.036,OpenMP,4,10800,10415,Release,16
2026-03-04 07:39:18.066,OpenMP,4,10800,6485,Release,17
2026-03-04 07:39:18.096,OpenMP,4,10800,6527,Release,18
2026-03-04 07:39:18.127,OpenMP,4,10800,699,Release,19
2026-03-04 07:39:18.150,OpenMP,4,10800,701,Release,20
2026-03-04 07:39:18.180,OpenMP,4,10800,6539,Release,21
2026-03-04 07:39:18.211,OpenMP,4,10800,6499,Release,22
2026-03-04 07:39:18.242,OpenMP,4,10800,6571,Release,23
2026-03-04 07:39:18.260,OpenMP,4,10800,731,Release,24
2026-03-04 07:39:18.286,OpenMP,4,10800,6584,Release,25
2026-03-04 07:39:18.306,OpenMP,4,10800,914,Release,26
2026-03-04 07:39:18.325,OpenMP,4,10800,915,Release,27
2026-03-04 07:39:18.349,OpenMP,4,10800,1078,Release,28
2026-03-04 07:39:18.368,OpenMP,4,10800,1056,Release,29
2026-03-04 07:39:18.389,OpenMP,4,10800,731,Release,30
2026-03-04 07:39:18.411,OpenMP,4,10800,1112,Release,31
2026-03-04 07:39:18.431,OpenMP,4,10800,963,Release,32
2026-03-04 07:39:18.451,OpenMP,4,10800,907,Release,33
2026-03-04 07:39:18.470,OpenMP,4,10800,738,Release,34
2026-03-04 07:39:18.491,OpenMP,4,10800,1807,Release,35
2026-03-04 07:39:18.512,OpenMP,4,10800,1058,Release,36
2026-03-04 07:39:18.535,OpenMP,4,10800,1007,Release,37
2026-03-04 07:39:18.555,OpenMP,4,10800,789,Release,38
2026-03-04 07:39:18.574,OpenMP,4,10800,732,Release,39
2026-03-04 07:39:18.594,OpenMP,4,10800,721,Release,40
2026-03-04 07:39:18.620,OpenMP,4,10800,6429,Release,41
2026-03-04 07:39:18.639,OpenMP,4,10800,794,Release,42
2026-03-04 07:39:18.659,OpenMP,4,10800,757,Release,43
2026-03-04 07:39:18.678,OpenMP,4,10800,908,Release,44
2026-03-04 07:39:18.700,OpenMP,4,10800,863,Release,45
2026-03-04 07:39:18.723,OpenMP,4,10800,893,Release,46
2026-03-04 07:39:18.744,OpenMP,4,10800,2610,Release,47
2026-03-04 07:39:18.762,OpenMP,4,10800,717,Release,48
2026-03-04 07:39:18.782,OpenMP,4,10800,713,Release,49
2026-03-04 07:39:18.802,OpenMP,4,10800,712,Release,50
2026-03-04 07:39:18.825,OpenMP,4,10800,6526,Release,51
2026-03-04 07:39:18.857,OpenMP,4,10800,718,Release,52
2026-03-04 07:39:18.880,OpenMP,4,10800,1404,Release,53
2026-03-04 07:39:18.912,OpenMP,4,10800,8020,Release,54
2026-03-04 07:39:18.937,OpenMP,4,10800,3730,Release,55
2026-03-04 07:39:18.962,OpenMP,4,10800,709,Release,56
2026-03-04 07:39:18.985,OpenMP,4,10800,911,Release,57
2026-03-04 07:39:19.011,OpenMP,4,10800,878,Release,58
2026-03-04 07:39:19.031,OpenMP,4,10800,1011,Release,59
2026-03-04 07:39:19.052,OpenMP,4,10800,866,Release,60
2026-03-04 07:39:19.073,OpenMP,4,10800,720,Release,61
2026-03-04 07:39:19.094,OpenMP,4,10800,764,Release,62
2026-03-04 07:39:19.117,OpenMP,4,10800,714,Release,63
2026-03-04 07:39:19.140,OpenMP,4,10800,1314,Release,64
2026-03-04 07:39:19.165,OpenMP,4,10800,749,Release,65
2026-03-04 07:39:19.188,OpenMP,4,10800,690,Release,66
2026-03-04 07:39:19.210,OpenMP,4,10800,741,Release,67
2026-03-04 07:39:19.232,OpenMP,4,10800,705,Release,68
2026-03-04 07:39:19.258,OpenMP,4,10800,6534,Release,69
2026-03-04 07:39:19.278,OpenMP,4,10800,820,Release,70
2026-03-04 07:39:19.300,OpenMP,4,10800,825,Release,71
2026-03-04 07:39:19.330,OpenMP,4,10800,6545,Release,72
2026-03-04 07:39:19.352,OpenMP,4,10800,727,Release,73
2026-03-04 07:39:19.375,OpenMP,4,10800,881,Release,74
2026-03-04 07:39:19.408,OpenMP,4,10800,7036,Release,75
2026-03-04 07:39:19.432,OpenMP,4,10800,838,Release,76
2026-03-04 07:39:19.453,OpenMP,4,10800,709,Release,77
2026-03-04 07:39:19.477,OpenMP,4,10800,692,Release,78
2026-03-04 07:39:19.499,OpenMP,4,10800,738,Release,79
2026-03-04 07:39:19.522,OpenMP,4,10800,1375,Release,80
2026-03-04 07:39:19.542,OpenMP,4,10800,707,Release,81
2026-03-04 07:39:19.569,OpenMP,4,10800,740,Release,82
2026-03-04 07:39:19.595,OpenMP,4,10800,835,Release,83
2026-03-04 07:39:19.617,OpenMP,4,10800,714,Release,84
2026-03-04 07:39:19.638,OpenMP,4,10800,719,Release,85
2026-03-04 07:39:19.660,OpenMP,4,10800,1400,Release,86
2026-03-04 07:39:19.690,OpenMP,4,10800,8533,Release,87
2026-03-04 07:39:19.721,OpenMP,4,10800,8379,Release,88
2026-03-04 07:39:19.744,OpenMP,4,10800,903,Release,89
2026-03-04 07:39:19.774,OpenMP,4,10800,7228,Release,90
2026-03-04 07:39:19.797,OpenMP,4,10800,931,Release,91
2026-03-04 07:39:19.817,OpenMP,4,10800,721,Release,92
2026-03-04 07:39:19.838,OpenMP,4,10800,711,Release,93
2026-03-04 07:39:19.868,OpenMP,4,10800,7491,Release,94
2026-03-04 07:39:19.890,OpenMP,4,10800,730,Release,95
2026-03-04 07:39:19.916,OpenMP,4,10800,911,Release,96
2026-03-04 07:39:19.939,OpenMP,4,10800,711,Release,97
2026-03-04 07:39:19.966,OpenMP,4,10800,3591,Release,98
2026-03-04 07:39:19.992,OpenMP,4,10800,696,Release,99
2026-03-04 07:39:20.031,OpenMP,4,10800,8431,Release,100
2026-03-04 07:39:26.854,OpenMP,4,36000,5371,Release,1
2026-03-04 07:39:26.935,OpenMP,4,36000,5095,Release,2
2026-03-04 07:39:27.012,OpenMP,4,36000,4517,Release,3
2026-03-04 07:39:27.097,OpenMP,4,36000,4996,Release,4
2026-03-04 07:39:27.170,OpenMP,4,36000,4159,Release,5
2026-03-04 07:39:27.242,OpenMP,4,36000,8148,Release,6
2026-03-04 07:39:27.317,OpenMP,4,36000,4908,Release,7
2026-03-04 07:39:27.392,OpenMP,4,36000,4162,Release,8
2026-03-04 07:39:27.462,OpenMP,4,36000,5797,Release,9
2026-03-04 07:39:27.545,OpenMP,4,36000,5182,Release,10
2026-03-04 07:39:27.617,OpenMP,4,36000,3895,Release,11
2026-03-04 07:39:27.695,OpenMP,4,36000,10656,Release,12
2026-03-04 07:39:27.764,OpenMP,4,36000,9771,Release,13
2026-03-04 07:39:27.842,OpenMP,4,36000,11417,Release,14
2026-03-04 07:39:27.913,OpenMP,4,36000,4609,Release,15
2026-03-04 07:39:27.995,OpenMP,4,36000,5282,Release,16
2026-03-04 07:39:28.063,OpenMP,4,36000,4832,Release,17
2026-03-04 07:39:28.139,OpenMP,4,36000,9339,Release,18
2026-03-04 07:39:28.207,OpenMP,4,36000,4165,Release,19
2026-03-04 07:39:28.280,OpenMP,4,36000,4246,Release,20
2026-03-04 07:39:28.364,OpenMP,4,36000,9806,Release,21
2026-03-04 07:39:28.433,OpenMP,4,36000,4464,Release,22
2026-03-04 07:39:28.513,OpenMP,4,36000,4874,Release,23
2026-03-04 07:39:28.587,OpenMP,4,36000,5140,Release,24
2026-03-04 07:39:28.667,OpenMP,4,36000,4119,Release,25
2026-03-04 07:39:28.743,OpenMP,4,36000,4166,Release,26
2026-03-04 07:39:28.830,OpenMP,4,36000,5006,Release,27
2026-03-04 07:39:28.911,OpenMP,4,36000,5196,Release,28
2026-03-04 07:39:28.990,OpenMP,4,36000,4800,Release,29
2026-03-04 07:39:29.062,OpenMP,4,36000,4183,Release,30
2026-03-04 07:39:29.135,OpenMP,4,36000,4169,Release,31
2026-03-04 07:39:29.216,OpenMP,4,36000,5061,Release,32
2026-03-04 07:39:29.282,OpenMP,4,36000,4124,Release,33
2026-03-04 07:39:29.364,OpenMP,4,36000,5193,Release,34
2026-03-04 07:39:29.445,OpenMP,4,36000,9860,Release,35
2026-03-04 07:39:29.515,OpenMP,4,36000,4231,Release,36
2026-03-04 07:39:29.590,OpenMP,4,36000,4182,Release,37
2026-03-04 07:39:29.666,OpenMP,4,36000,9766,Release,38
2026-03-04 07:39:29.747,OpenMP,4,36000,5219,Release,39
2026-03-04 07:39:29.821,OpenMP,4,36000,4198,Release,40
2026-03-04 07:39:29.899,OpenMP,4,36000,4183,Release,41
2026-03-04 07:39:29.973,OpenMP,4,36000,4236,Release,42
2026-03-04 07:39:30.050,OpenMP,4,36000,4228,Release,43
2026-03-04 07:39:30.128,OpenMP,4,36000,4851,Release,44
2026-03-04 07:39:30.200,OpenMP,4,36000,4156,Release,45
2026-03-04 07:39:30.279,OpenMP,4,36000,4740,Release,46
2026-03-04 07:39:30.357,OpenMP,4,36000,4120,Release,47
2026-03-04 07:39:30.439,OpenMP,4,36000,5336,Release,48
2026-03-04 07:39:30.515,OpenMP,4,36000,4555,Release,49
2026-03-04 07:39:30.587,OpenMP,4,36000,4929,Release,50
2026-03-04 07:39:30.654,OpenMP,4,36000,5203,Release,51
2026-03-04 07:39:30.731,OpenMP,4,36000,8237,Release,52
2026-03-04 07:39:30.806,OpenMP,4,36000,4987,Release,53
2026-03-04 07:39:30.883,OpenMP,4,36000,4538,Release,54
2026-03-04 07:39:30.953,OpenMP,4,36000,4493,Release,55
2026-03-04 07:39:31.035,OpenMP,4,36000,4710,Release,56
2026-03-04 07:39:31.107,OpenMP,4,36000,4163,Release,57
2026-03-04 07:39:31.180,OpenMP,4,36000,4614,Release,58
2026-03-04 07:39:31.256,OpenMP,4,36000,4138,Release,59
2026-03-04 07:39:31.332,OpenMP,4,36000,4160,Release,60
2026-03-04 07:39:31.402,OpenMP,4,36000,4156,Release,61
2026-03-04 07:39:31.481,OpenMP,4,36000,5157,Release,62
2026-03-04 07:39:31.558,OpenMP,4,36000,5389,Release,63
2026-03-04 07:39:31.633,OpenMP,4,36000,4874,Release,64
2026-03-04 07:39:31.708,OpenMP,4,36000,3789,Release,65
2026-03-04 07:39:31.775,OpenMP,4,36000,4608,Release,66
2026-03-04 07:39:31.851,OpenMP,4,36000,4534,Release,67
2026-03-04 07:39:31.931,OpenMP,4,36000,4719,Release,68
2026-03-04 07:39:32.017,OpenMP,4,36000,7225,Release,69
2026-03-04 07:39:32.091,OpenMP,4,36000,5341,Release,70
2026-03-04 07:39:32.167,OpenMP,4,36000,4162,Release,71
2026-03-04 07:39:32.249,OpenMP,4,36000,5219,Release,72
2026-03-04 07:39:32.319,OpenMP,4,36000,4169,Release,73
2026-03-04 07:39:32.398,OpenMP,4,36000,5204,Release,74
2026-03-04 07:39:32.476,OpenMP,4,36000,4755,Release,75
2026-03-04 07:39:32.551,OpenMP,4,36000,4198,Release,76
2026-03-04 07:39:32.632,OpenMP,4,36000,5234,Release,77
2026-03-04 07:39:32.714,OpenMP,4,36000,5208,Release,78
2026-03-04 07:39:32.793,OpenMP,4,36000,4238,Release,79
2026-03-04 07:39:32.866,OpenMP,4,36000,2348,Release,80
2026-03-04 07:39:32.982,OpenMP,4,36000,12147,Release,81
2026-03-04 07:39:33.054,OpenMP,4,36000,4177,Release,82
2026-03-04 07:39:33.135,OpenMP,4,36000,5283,Release,83
2026-03-04 07:39:33.216,OpenMP,4,36000,9041,Release,84
2026-03-04 07:39:33.286,OpenMP,4,36000,4168,Release,85
2026-03-04 07:39:33.357,OpenMP,4,36000,4293,Release,86
2026-03-04 07:39:33.424,OpenMP,4,36000,4789,Release,87
2026-03-04 07:39:33.505,OpenMP,4,36000,4885,Release,88
2026-03-04 07:39:33.581,OpenMP,4,36000,4191,Release,89
2026-03-04 07:39:33.661,OpenMP,4,36000,5237,Release,90
2026-03-04 07:39:33.738,OpenMP,4,36000,5150,Release,91
2026-03-04 07:39:33.814,OpenMP,4,36000,4294,Release,92
2026-03-04 07:39:33.895,OpenMP,4,36000,4175,Release,93
2026-03-04 07:39:33.975,OpenMP,4,36000,4204,Release,94
2026-03-04 07:39:34.057,OpenMP,4,36000,4179,Release,95
2026-03-04 07:39:34.136,OpenMP,4,36000,4199,Release,96
2026-03-04 07:39:34.214,OpenMP,4,36000,5230,Release,97
2026-03-04 07:39:34.297,OpenMP,4,36000,4227,Release,98
2026-03-04 07:39:34.380,OpenMP,4,36000,9800,Release,99
2026-03-04 07:39:34.452,OpenMP,4,36000,4712,Release,100
2026-03-04 07:39:52.559,OpenMP,4,108000,9813,Release,1
2026-03-04 07:39:52.917,OpenMP,4,108000,7905,Release,2
2026-03-04 07:39:53.290,OpenMP,4,108000,23030,Release,3
2026-03-04 07:39:53.652,OpenMP,4,108000,16108,Release,4
2026-03-04 07:39:54.018,OpenMP,4,108000,18354,Release,5
2026-03-04 07:39:54.383,OpenMP,4,108000,19126,Release,6
2026-03-04 07:39:54.752,OpenMP,4,108000,20181,Release,7
2026-03-04 07:39:55.120,OpenMP,4,108000,16377,Release,8
2026-03-04 07:39:55.474,OpenMP,4,108000,6922,Release,9
2026-03-04 07:39:55.840,OpenMP,4,108000,19362,Release,10
2026-03-04 07:39:56.204,OpenMP,4,108000,7485,Release,11
2026-03-04 07:39:56.570,OpenMP,4,108000,14948,Release,12
2026-03-04 07:39:56.947,OpenMP,4,108000,19618,Release,13
2026-03-04 07:39:57.313,OpenMP,4,108000,7985,Release,14
2026-03-04 07:39:57.683,OpenMP,4,108000,19445,Release,15
2026-03-04 07:39:58.060,OpenMP,4,108000,19803,Release,16
2026-03-04 07:39:58.418,OpenMP,4,108000,12435,Release,17
2026-03-04 07:39:58.782,OpenMP,4,108000,16274,Release,18
2026-03-04 07:39:59.148,OpenMP,4,108000,19410,Release,19
2026-03-04 07:39:59.512,OpenMP,4,108000,18964,Release,20
2026-03-04 07:39:59.888,OpenMP,4,108000,18681,Release,21
2026-03-04 07:40:00.264,OpenMP,4,108000,18958,Release,22
2026-03-04 07:40:00.630,OpenMP,4,108000,19223,Release,23
2026-03-04 07:40:01.001,OpenMP,4,108000,15202,Release,24
2026-03-04 07:40:01.353,OpenMP,4,108000,7659,Release,25
2026-03-04 07:40:01.721,OpenMP,4,108000,19100,Release,26
2026-03-04 07:40:02.092,OpenMP,4,108000,18871,Release,27
2026-03-04 07:40:02.461,OpenMP,4,108000,16523,Release,28
2026-03-04 07:40:02.818,OpenMP,4,108000,8439,Release,29
2026-03-04 07:40:03.180,OpenMP,4,108000,13217,Release,30
2026-03-04 07:40:03.551,OpenMP,4,108000,19753,Release,31
2026-03-04 07:40:03.926,OpenMP,4,108000,18933,Release,32
2026-03-04 07:40:04.286,OpenMP,4,108000,7493,Release,33
2026-03-04 07:40:04.656,OpenMP,4,108000,19760,Release,34
2026-03-04 07:40:05.017,OpenMP,4,108000,8977,Release,35
2026-03-04 07:40:05.385,OpenMP,4,108000,19165,Release,36
2026-03-04 07:40:05.758,OpenMP,4,108000,17988,Release,37
2026-03-04 07:40:06.114,OpenMP,4,108000,8844,Release,38
2026-03-04 07:40:06.470,OpenMP,4,108000,7472,Release,39
2026-03-04 07:40:06.824,OpenMP,4,108000,7298,Release,40
2026-03-04 07:40:07.193,OpenMP,4,108000,19478,Release,41
2026-03-04 07:40:07.565,OpenMP,4,108000,14508,Release,42
2026-03-04 07:40:07.935,OpenMP,4,108000,19723,Release,43
2026-03-04 07:40:08.295,OpenMP,4,108000,7180,Release,44
2026-03-04 07:40:08.661,OpenMP,4,108000,19335,Release,45
2026-03-04 07:40:09.033,OpenMP,4,108000,15451,Release,46
2026-03-04 07:40:09.402,OpenMP,4,108000,18663,Release,47
2026-03-04 07:40:09.778,OpenMP,4,108000,19038,Release,48
2026-03-04 07:40:10.152,OpenMP,4,108000,18946,Release,49
2026-03-04 07:40:10.511,OpenMP,4,108000,6762,Release,50
2026-03-04 07:40:10.870,OpenMP,4,108000,8648,Release,51
2026-03-04 07:40:11.239,OpenMP,4,108000,19067,Release,52
2026-03-04 07:40:11.612,OpenMP,4,108000,19190,Release,53
2026-03-04 07:40:11.972,OpenMP,4,108000,7167,Release,54
2026-03-04 07:40:12.331,OpenMP,4,108000,8588,Release,55
2026-03-04 07:40:12.701,OpenMP,4,108000,19631,Release,56
2026-03-04 07:40:13.076,OpenMP,4,108000,19377,Release,57
2026-03-04 07:40:13.437,OpenMP,4,108000,7694,Release,58
2026-03-04 07:40:13.805,OpenMP,4,108000,18077,Release,59
2026-03-04 07:40:14.169,OpenMP,4,108000,7434,Release,60
2026-03-04 07:40:14.530,OpenMP,4,108000,12216,Release,61
2026-03-04 07:40:14.898,OpenMP,4,108000,19524,Release,62
2026-03-04 07:40:15.264,OpenMP,4,108000,8446,Release,63
2026-03-04 07:40:15.630,OpenMP,4,108000,16059,Release,64
2026-03-04 07:40:15.995,OpenMP,4,108000,17638,Release,65
2026-03-04 07:40:16.362,OpenMP,4,108000,19133,Release,66
2026-03-04 07:40:16.745,OpenMP,4,108000,24993,Release,67
2026-03-04 07:40:17.124,OpenMP,4,108000,24669,Release,68
2026-03-04 07:40:17.485,OpenMP,4,108000,15624,Release,69
2026-03-04 07:40:17.851,OpenMP,4,108000,19660,Release,70
2026-03-04 07:40:18.227,OpenMP,4,108000,19354,Release,71
2026-03-04 07:40:18.595,OpenMP,4,108000,11958,Release,72
2026-03-04 07:40:18.961,OpenMP,4,108000,19625,Release,73
2026-03-04 07:40:19.321,OpenMP,4,108000,8379,Release,74
2026-03-04 07:40:19.680,OpenMP,4,108000,12067,Release,75
2026-03-04 07:40:20.047,OpenMP,4,108000,16459,Release,76
2026-03-04 07:40:20.400,OpenMP,4,108000,6959,Release,77
2026-03-04 07:40:20.766,OpenMP,4,108000,15727,Release,78
2026-03-04 07:40:21.136,OpenMP,4,108000,18937,Release,79
2026-03-04 07:40:21.501,OpenMP,4,108000,14407,Release,80
2026-03-04 07:40:21.871,OpenMP,4,108000,19839,Release,81
2026-03-04 07:40:22.248,OpenMP,4,108000,19268,Release,82
2026-03-04 07:40:22.612,OpenMP,4,108000,8629,Release,83
2026-03-04 07:40:22.980,OpenMP,4,108000,19453,Release,84
2026-03-04 07:40:23.342,OpenMP,4,108000,7044,Release,85
2026-03-04 07:40:23.709,OpenMP,4,108000,19134,Release,86
2026-03-04 07:40:24.074,OpenMP,4,108000,8434,Release,87
2026-03-04 07:40:24.441,OpenMP,4,108000,19059,Release,88
2026-03-04 07:40:24.818,OpenMP,4,108000,19576,Release,89
2026-03-04 07:40:25.183,OpenMP,4,108000,19351,Release,90
2026-03-04 07:40:25.550,OpenMP,4,108000,15053,Release,91
2026-03-04 07:40:25.917,OpenMP,4,108000,18986,Release,92
2026-03-04 07:40:26.292,OpenMP,4,108000,18746,Release,93
2026-03-04 07:40:26.669,OpenMP,4,108000,19542,Release,94
2026-03-04 07:40:27.033,OpenMP,4,108000,13813,Release,95
2026-03-04 07:40:27.398,OpenMP,4,108000,19374,Release,96
2026-03-04 07:40:27.770,OpenMP,4,108000,20058,Release,97
2026-03-04 07:40:28.139,OpenMP,4,108000,15364,Release,98
2026-03-04 07:40:28.505,OpenMP,4,108000,18958,Release,99
2026-03-04 07:40:28.872,OpenMP,4,108000,18845,Release,100
2026-03-04 07:40:51.451,OpenMP,8,3600,507,Release,1
2026-03-04 07:40:51.468,OpenMP,8,3600,382,Release,2
2026-03-04 07:40:51.485,OpenMP,8,3600,273,Release,3
2026-03-04 07:40:51.502,OpenMP,8,3600,541,Release,4
2026-03-04 07:40:51.520,OpenMP,8,3600,426,Release,5
